atlv,damage
5612,186232268944
5613,186281097069
5614,186329925194
5615,186378753319
5616,186427581444
5617,186476409569
5618,186525237694
5619,186574065819
5620,186622893944
5621,186671722069
5622,186720550194
5623,186769378319
5624,186818206444
5625,186867034569
5626,186915862694
5627,186964690819
5628,187013518944
5629,187062347069
5630,187111175194
5631,187160003319
5632,187208831444
5633,187257659569
5634,187306487694
5635,187355315819
5636,187404143944
5637,187452972069
5638,187501800194
5639,187550628319
5640,187599456444
5641,187648284569
5642,187697112694
5643,187745940819
5644,187794768944
5645,187843597069
5646,187892425194
5647,187941253319
5648,187990081444
5649,188038909569
5650,188087737694
5651,188136565819
5652,188185393944
5653,188234222069
5654,188283050194
5655,188331878319
5656,188380706444
5657,188429534569
5658,188478362694
5659,188527190819
5660,188576018944
5661,188624847069
5662,188673675194
5663,188722503319
5664,188771331444
5665,188820159569
5666,188868987694
5667,188917815819
5668,188966643944
5669,189015472069
5670,189064300194
5671,189113128319
5672,189161956444
5673,189210784569
5674,189259612694
5675,189308440819
5676,189357268944
5677,189406097069
5678,189454925194
5679,189503753319
5680,189552581444
5681,189601409569
5682,189650237694
5683,189699065819
5684,189747893944
5685,189796722069
5686,189845550194
5687,189894378319
5688,189943206444
5689,189992034569
5690,190040862694
5691,190089690819
5692,190138518944
5693,190187347069
5694,190236175194
5695,190285003319
5696,190333831444
5697,190382659569
5698,190431487694
5699,190480315819
5700,190529143944
5701,190577972069
5702,190626800194
5703,190675628319
5704,190724456444
5705,190773284569
5706,190822112694
5707,190870940819
5708,190919768944
5709,190968597069
5710,191017425194
5711,191066253319
5712,191115081444
5713,191163909569
5714,191212737694
5715,191261565819
5716,191310393944
5717,191359222069
5718,191408050194
5719,191456878319
5720,191505706444
5721,191554534569
5722,191603362694
5723,191652190819
5724,191701018944
5725,191749847069
5726,191798675194
5727,191847503319
5728,191896331444
5729,191945159569
5730,191993987694
5731,192042815819
5732,192091643944
5733,192140472069
5734,192189300194
5735,192238128319
5736,192286956444
5737,192335784569
5738,192384612694
5739,192433440819
5740,192482268944
5741,192531097069
5742,192579925194
5743,192628753319
5744,192677581444
5745,192726409569
5746,192775237694
5747,192824065819
5748,192872893944
5749,192921722069
5750,192970550194
5751,193019378319
5752,193068206444
5753,193117034569
5754,193165862694
5755,193214690819
5756,193263518944
5757,193312347069
5758,193361175194
5759,193410003319
5760,193458831444
5761,193507659569
5762,193556487694
5763,193605315819
5764,193654143944
5765,193702972069
5766,193751800194
5767,193800628319
5768,193849456444
5769,193898284569
5770,193947112694
5771,193995940819
5772,194044768944
5773,194093597069
5774,194142425194
5775,194191253319
5776,194240081444
5777,194288909569
5778,194337737694
5779,194386565819
5780,194435393944
5781,194484222069
5782,194533050194
5783,194581878319
5784,194630706444
5785,194679534569
5786,194728362694
5787,194777190819
5788,194826018944
5789,194874847069
5790,194923675194
5791,194972503319
5792,195021331444
5793,195070159569
5794,195118987694
5795,195167815819
5796,195216643944
5797,195265472069
5798,195314300194
5799,195363128319
5800,195411956444
5801,195460784569
5802,195509612694
5803,195558440819
5804,195607268944
5805,195656097069
5806,195704925194
5807,195753753319
5808,195802581444
5809,195851409569
5810,195900237694
5811,195949065819
5812,195997893944
5813,196046722069
5814,196095550194
5815,196144378319
5816,196193206444
5817,196242034569
5818,196290862694
5819,196339690819
5820,196388518944
5821,196437347069
5822,196486175194
5823,196535003319
5824,196583831444
5825,196632659569
5826,196681487694
5827,196730315819
5828,196779143944
5829,196827972069
5830,196876800194
5831,196925628319
5832,196974456444
5833,197023284569
5834,197072112694
5835,197120940819
5836,197169768944
5837,197218597069
5838,197267425194
5839,197316253319
5840,197365081444
5841,197413909569
5842,197462737694
5843,197511565819
5844,197560393944
5845,197609222069
5846,197658050194
5847,197706878319
5848,197755706444
5849,197804534569
5850,197853362694
5851,197902190819
5852,197951018944
5853,197999847069
5854,198048675194
5855,198097503319
5856,198146331444
5857,198195159569
5858,198243987694
5859,198292815819
5860,198341643944
5861,198390472069
5862,198439300194
5863,198488128319
5864,198536956444
5865,198585784569
5866,198634612694
5867,198683440819
5868,198732268944
5869,198781097069
5870,198829925194
5871,198878753319
5872,198927581444
5873,198976409569
5874,199025237694
5875,199074065819
5876,199122893944
5877,199171722069
5878,199220550194
5879,199269378319
5880,199318206444
5881,199367034569
5882,199415862694
5883,199464690819
5884,199513518944
5885,199562347069
5886,199611175194
5887,199660003319
5888,199708831444
5889,199757659569
5890,199806487694
5891,199855315819
5892,199904143944
5893,199952972069
5894,200001800194
5895,200050628319
5896,200099456444
5897,200148284569
5898,200197112694
5899,200245940819
5900,200294768944
5901,200343597069
5902,200392425194
5903,200441253319
5904,200490081444
5905,200538909569
5906,200587737694
5907,200636565819
5908,200685393944
5909,200734222069
5910,200783050194
5911,200831878319
5912,200880706444
5913,200929534569
5914,200978362694
5915,201027190819
5916,201076018944
5917,201124847069
5918,201173675194
5919,201222503319
5920,201271331444
5921,201320159569
5922,201368987694
5923,201417815819
5924,201466643944
5925,201515472069
5926,201564300194
5927,201613128319
5928,201661956444
5929,201710784569
5930,201759612694
5931,201808440819
5932,201857268944
5933,201906097069
5934,201954925194
5935,202003753319
5936,202052581444
5937,202101409569
5938,202150237694
5939,202199065819
5940,202247893944
5941,202296722069
5942,202345550194
5943,202394378319
5944,202443206444
5945,202492034569
5946,202540862694
5947,202589690819
5948,202638518944
5949,202687347069
5950,202736175194
5951,202785003319
5952,202833831444
5953,202882659569
5954,202931487694
5955,202980315819
5956,203029143944
5957,203077972069
5958,203126800194
5959,203175628319
5960,203224456444
5961,203273284569
5962,203322112694
5963,203370940819
5964,203419768944
5965,203468597069
5966,203517425194
5967,203566253319
5968,203615081444
5969,203663909569
5970,203712737694
5971,203761565819
5972,203810393944
5973,203859222069
5974,203908050194
5975,203956878319
5976,204005706444
5977,204054534569
5978,204103362694
5979,204152190819
5980,204201018944
5981,204249847069
5982,204298675194
5983,204347503319
5984,204396331444
5985,204445159569
5986,204493987694
5987,204542815819
5988,204591643944
5989,204640472069
5990,204689300194
5991,204738128319
5992,204786956444
5993,204835784569
5994,204884612694
5995,204933440819
5996,204982268944
5997,205031097069
5998,205079925194
5999,205128753319
6000,205177581444
