StageID,GoldValue,DiaValue,DiaProbability
32559,127950,12795,50
32560,128000,12800,50
32561,128050,12805,50
32562,128100,12810,50
32563,128150,12815,50
32564,128200,12820,50
32565,128250,12825,50
32566,128300,12830,50
32567,128350,12835,50
32568,128400,12840,50
32569,128450,12845,50
32570,128500,12850,50
32571,128550,12855,50
32572,128600,12860,50
32573,128650,12865,50
32574,128700,12870,50
32575,128750,12875,50
32576,128800,12880,50
32577,128850,12885,50
32578,128900,12890,50
32579,128950,12895,50
32580,129000,12900,50
32581,129050,12905,50
32582,129100,12910,50
32583,129150,12915,50
32584,129200,12920,50
32585,129250,12925,50
32586,129300,12930,50
32587,129350,12935,50
32588,129400,12940,50
32589,129450,12945,50
32590,129500,12950,50
32591,129550,12955,50
32592,129600,12960,50
32593,129650,12965,50
32594,129700,12970,50
32595,129750,12975,50
32596,129800,12980,50
32597,129850,12985,50
32598,129900,12990,50
32599,129950,12995,50
32600,130000,13000,50
32601,130050,13005,50
32602,130100,13010,50
32603,130150,13015,50
32604,130200,13020,50
32605,130250,13025,50
32606,130300,13030,50
32607,130350,13035,50
32608,130400,13040,50
32609,130450,13045,50
32610,130500,13050,50
32611,130550,13055,50
32612,130600,13060,50
32613,130650,13065,50
32614,130700,13070,50
32615,130750,13075,50
32616,130800,13080,50
32617,130850,13085,50
32618,130900,13090,50
32619,130950,13095,50
32620,131000,13100,50
32621,131050,13105,50
32622,131100,13110,50
32623,131150,13115,50
32624,131200,13120,50
32625,131250,13125,50
32626,131300,13130,50
32627,131350,13135,50
32628,131400,13140,50
32629,131450,13145,50
32630,131500,13150,50
32631,131550,13155,50
32632,131600,13160,50
32633,131650,13165,50
32634,131700,13170,50
32635,131750,13175,50
32636,131800,13180,50
32637,131850,13185,50
32638,131900,13190,50
32639,131950,13195,50
32640,132000,13200,50
32641,132050,13205,50
32642,132100,13210,50
32643,132150,13215,50
32644,132200,13220,50
32645,132250,13225,50
32646,132300,13230,50
32647,132350,13235,50
32648,132400,13240,50
32649,132450,13245,50
32650,132500,13250,50
32651,132550,13255,50
32652,132600,13260,50
32653,132650,13265,50
32654,132700,13270,50
32655,132750,13275,50
32656,132800,13280,50
32657,132850,13285,50
32658,132900,13290,50
32659,132950,13295,50
32660,133000,13300,50
32661,133050,13305,50
32662,133100,13310,50
32663,133150,13315,50
32664,133200,13320,50
32665,133250,13325,50
32666,133300,13330,50
32667,133350,13335,50
32668,133400,13340,50
32669,133450,13345,50
32670,133500,13350,50
32671,133550,13355,50
32672,133600,13360,50
32673,133650,13365,50
32674,133700,13370,50
32675,133750,13375,50
32676,133800,13380,50
32677,133850,13385,50
32678,133900,13390,50
32679,133950,13395,50
32680,134000,13400,50
32681,134050,13405,50
32682,134100,13410,50
32683,134150,13415,50
32684,134200,13420,50
32685,134250,13425,50
32686,134300,13430,50
32687,134350,13435,50
32688,134400,13440,50
32689,134450,13445,50
32690,134500,13450,50
32691,134550,13455,50
32692,134600,13460,50
32693,134650,13465,50
32694,134700,13470,50
32695,134750,13475,50
32696,134800,13480,50
32697,134850,13485,50
32698,134900,13490,50
32699,134950,13495,50
32700,135000,13500,50
32701,135050,13505,50
32702,135100,13510,50
32703,135150,13515,50
32704,135200,13520,50
32705,135250,13525,50
32706,135300,13530,50
32707,135350,13535,50
32708,135400,13540,50
32709,135450,13545,50
32710,135500,13550,50
32711,135550,13555,50
32712,135600,13560,50
32713,135650,13565,50
32714,135700,13570,50
32715,135750,13575,50
32716,135800,13580,50
32717,135850,13585,50
32718,135900,13590,50
32719,135950,13595,50
32720,136000,13600,50
32721,136050,13605,50
32722,136100,13610,50
32723,136150,13615,50
32724,136200,13620,50
32725,136250,13625,50
32726,136300,13630,50
32727,136350,13635,50
32728,136400,13640,50
32729,136450,13645,50
32730,136500,13650,50
32731,136550,13655,50
32732,136600,13660,50
32733,136650,13665,50
32734,136700,13670,50
32735,136750,13675,50
32736,136800,13680,50
32737,136850,13685,50
32738,136900,13690,50
32739,136950,13695,50
32740,137000,13700,50
32741,137050,13705,50
32742,137100,13710,50
32743,137150,13715,50
32744,137200,13720,50
32745,137250,13725,50
32746,137300,13730,50
32747,137350,13735,50
32748,137400,13740,50
32749,137450,13745,50
32750,137500,13750,50
32751,137550,13755,50
32752,137600,13760,50
32753,137650,13765,50
32754,137700,13770,50
32755,137750,13775,50
32756,137800,13780,50
32757,137850,13785,50
32758,137900,13790,50
32759,137950,13795,50
32760,138000,13800,50
32761,138050,13805,50
32762,138100,13810,50
32763,138150,13815,50
32764,138200,13820,50
32765,138250,13825,50
32766,138300,13830,50
32767,138350,13835,50
32768,138400,13840,50
32769,138450,13845,50
32770,138500,13850,50
32771,138550,13855,50
32772,138600,13860,50
32773,138650,13865,50
32774,138700,13870,50
32775,138750,13875,50
32776,138800,13880,50
32777,138850,13885,50
32778,138900,13890,50
32779,138950,13895,50
32780,139000,13900,50
32781,139050,13905,50
32782,139100,13910,50
32783,139150,13915,50
32784,139200,13920,50
32785,139250,13925,50
32786,139300,13930,50
32787,139350,13935,50
32788,139400,13940,50
32789,139450,13945,50
32790,139500,13950,50
32791,139550,13955,50
32792,139600,13960,50
32793,139650,13965,50
32794,139700,13970,50
32795,139750,13975,50
32796,139800,13980,50
32797,139850,13985,50
32798,139900,13990,50
32799,139950,13995,50
32800,140000,14000,50
32801,140050,14005,50
32802,140100,14010,50
32803,140150,14015,50
32804,140200,14020,50
32805,140250,14025,50
32806,140300,14030,50
32807,140350,14035,50
32808,140400,14040,50
32809,140450,14045,50
32810,140500,14050,50
32811,140550,14055,50
32812,140600,14060,50
32813,140650,14065,50
32814,140700,14070,50
32815,140750,14075,50
32816,140800,14080,50
32817,140850,14085,50
32818,140900,14090,50
32819,140950,14095,50
32820,141000,14100,50
32821,141050,14105,50
32822,141100,14110,50
32823,141150,14115,50
32824,141200,14120,50
32825,141250,14125,50
32826,141300,14130,50
32827,141350,14135,50
32828,141400,14140,50
32829,141450,14145,50
32830,141500,14150,50
32831,141550,14155,50
32832,141600,14160,50
32833,141650,14165,50
32834,141700,14170,50
32835,141750,14175,50
32836,141800,14180,50
32837,141850,14185,50
32838,141900,14190,50
32839,141950,14195,50
32840,142000,14200,50
32841,142050,14205,50
32842,142100,14210,50
32843,142150,14215,50
32844,142200,14220,50
32845,142250,14225,50
32846,142300,14230,50
32847,142350,14235,50
32848,142400,14240,50
32849,142450,14245,50
32850,142500,14250,50
32851,142550,14255,50
32852,142600,14260,50
32853,142650,14265,50
32854,142700,14270,50
32855,142750,14275,50
32856,142800,14280,50
32857,142850,14285,50
32858,142900,14290,50
32859,142950,14295,50
32860,143000,14300,50
32861,143050,14305,50
32862,143100,14310,50
32863,143150,14315,50
32864,143200,14320,50
32865,143250,14325,50
32866,143300,14330,50
32867,143350,14335,50
32868,143400,14340,50
32869,143450,14345,50
32870,143500,14350,50
32871,143550,14355,50
32872,143600,14360,50
32873,143650,14365,50
32874,143700,14370,50
32875,143750,14375,50
32876,143800,14380,50
32877,143850,14385,50
32878,143900,14390,50
32879,143950,14395,50
32880,144000,14400,50
32881,144050,14405,50
32882,144100,14410,50
32883,144150,14415,50
32884,144200,14420,50
32885,144250,14425,50
32886,144300,14430,50
32887,144350,14435,50
32888,144400,14440,50
32889,144450,14445,50
32890,144500,14450,50
32891,144550,14455,50
32892,144600,14460,50
32893,144650,14465,50
32894,144700,14470,50
32895,144750,14475,50
32896,144800,14480,50
32897,144850,14485,50
32898,144900,14490,50
32899,144950,14495,50
32900,145000,14500,50
32901,145050,14505,50
32902,145100,14510,50
32903,145150,14515,50
32904,145200,14520,50
32905,145250,14525,50
32906,145300,14530,50
32907,145350,14535,50
32908,145400,14540,50
32909,145450,14545,50
32910,145500,14550,50
32911,145550,14555,50
32912,145600,14560,50
32913,145650,14565,50
32914,145700,14570,50
32915,145750,14575,50
32916,145800,14580,50
32917,145850,14585,50
32918,145900,14590,50
32919,145950,14595,50
32920,146000,14600,50
32921,146050,14605,50
32922,146100,14610,50
32923,146150,14615,50
32924,146200,14620,50
32925,146250,14625,50
32926,146300,14630,50
32927,146350,14635,50
32928,146400,14640,50
32929,146450,14645,50
32930,146500,14650,50
32931,146550,14655,50
32932,146600,14660,50
32933,146650,14665,50
32934,146700,14670,50
32935,146750,14675,50
32936,146800,14680,50
32937,146850,14685,50
32938,146900,14690,50
32939,146950,14695,50
32940,147000,14700,50
32941,147050,14705,50
32942,147100,14710,50
32943,147150,14715,50
32944,147200,14720,50
32945,147250,14725,50
32946,147300,14730,50
32947,147350,14735,50
32948,147400,14740,50
32949,147450,14745,50
32950,147500,14750,50
32951,147550,14755,50
32952,147600,14760,50
32953,147650,14765,50
32954,147700,14770,50
32955,147750,14775,50
32956,147800,14780,50
32957,147850,14785,50
32958,147900,14790,50
32959,147950,14795,50
32960,148000,14800,50
32961,148050,14805,50
32962,148100,14810,50
32963,148150,14815,50
32964,148200,14820,50
32965,148250,14825,50
32966,148300,14830,50
32967,148350,14835,50
32968,148400,14840,50
32969,148450,14845,50
32970,148500,14850,50
32971,148550,14855,50
32972,148600,14860,50
32973,148650,14865,50
32974,148700,14870,50
32975,148750,14875,50
32976,148800,14880,50
32977,148850,14885,50
32978,148900,14890,50
32979,148950,14895,50
32980,149000,14900,50
32981,149050,14905,50
32982,149100,14910,50
32983,149150,14915,50
32984,149200,14920,50
32985,149250,14925,50
32986,149300,14930,50
32987,149350,14935,50
32988,149400,14940,50
32989,149450,14945,50
32990,149500,14950,50
32991,149550,14955,50
32992,149600,14960,50
32993,149650,14965,50
32994,149700,14970,50
32995,149750,14975,50
32996,149800,14980,50
32997,149850,14985,50
32998,149900,14990,50
32999,149950,14995,50
33000,150000,15000,50
